サイト,市町,種別,種別根拠,所在地,価格(万円),土地面積(㎡),坪単価(万円/坪),種別上限(万円),地目,都市計画,接道,建築可否,建築可否理由,属人性,検出日,フラグ,詳細URL,判定
SUUMO 中古戸建 伊豆の国市,伊豆の国市,更地,土地カテゴリ（建物表記なし）,静岡県伊豆の国市原木825-3,1299,109.0,39.4,1500,—,—,,不明,接道・区分情報なし、詳細/役場で要確認,,2026-06-14,,https://suumo.jp/chukoikkodate/shizuoka/sc_izunokuni/nc_20903783/,不適合
SUUMO 中古戸建 伊豆の国市,伊豆の国市,更地,土地カテゴリ（建物表記なし）,静岡県伊豆の国市奈古谷小松ケ原,1350,416.0,10.7,1500,—,—,,不明,接道・区分情報なし、詳細/役場で要確認,,2026-06-14,,https://suumo.jp/chukoikkodate/shizuoka/sc_izunokuni/nc_78494696/,適合
SUUMO 中古戸建 伊豆の国市,伊豆の国市,更地,土地カテゴリ（建物表記なし）,静岡県伊豆の国市田京,1380,64.8,70.4,1500,田,—,,不明,接道・区分情報なし、詳細/役場で要確認,,2026-08-25,,https://suumo.jp/chukoikkodate/shizuoka/sc_izunokuni/nc_21555396/,不適合
SUUMO 中古戸建 伊豆の国市,伊豆の国市,更地,土地カテゴリ（建物表記なし）,静岡県伊豆の国市南條,1780,184.1,32.0,1500,—,—,,不明,接道・区分情報なし、詳細/役場で要確認,,2026-08-04,,https://suumo.jp/chukoikkodate/shizuoka/sc_izunokuni/nc_21435252/,不適合
SUUMO 中古戸建 伊豆の国市,伊豆の国市,更地,土地カテゴリ（建物表記なし）,静岡県伊豆の国市奈古谷小松ケ原,1780,221.0,26.6,1500,—,—,,不明,接道・区分情報なし、詳細/役場で要確認,,2026-06-14,,https://suumo.jp/chukoikkodate/shizuoka/sc_izunokuni/nc_97178786/,不適合
SUUMO 中古戸建 伊豆の国市,伊豆の国市,更地,土地カテゴリ（建物表記なし）,静岡県伊豆の国市大仁,1800,210.7,28.2,1500,—,—,,不明,接道・区分情報なし、詳細/役場で要確認,,2026-06-14,,https://suumo.jp/chukoikkodate/shizuoka/sc_izunokuni/nc_78650107/,不適合
SUUMO 中古戸建 伊豆の国市,伊豆の国市,更地,土地カテゴリ（建物表記なし）,静岡県伊豆の国市大仁,1800,210.7,28.2,1500,田,—,,不明,接道・区分情報なし、詳細/役場で要確認,,2026-06-14,注意:温泉,https://suumo.jp/chukoikkodate/shizuoka/sc_izunokuni/nc_79025794/,不適合
SUUMO 中古戸建 伊豆の国市,伊豆の国市,更地,土地カテゴリ（建物表記なし）,静岡県伊豆の国市墹之上,1800,452.9,13.1,1500,—,—,,不明,接道・区分情報なし、詳細/役場で要確認,,2026-08-29,,https://suumo.jp/chukoikkodate/shizuoka/sc_izunokuni/nc_20800966/,不適合
SUUMO 中古戸建 伊豆の国市,伊豆の国市,更地,土地カテゴリ（建物表記なし）,静岡県伊豆の国市古奈1118-10,1829,213.7,28.3,1500,—,—,,不明,接道・区分情報なし、詳細/役場で要確認,,2026-06-14,,https://suumo.jp/chukoikkodate/shizuoka/sc_izunokuni/nc_20831311/,不適合
SUUMO 中古戸建 伊豆の国市,伊豆の国市,更地,土地カテゴリ（建物表記なし）,静岡県伊豆の国市三福,1980,128.1,51.1,1500,田,—,,不明,接道・区分情報なし、詳細/役場で要確認,,2026-06-14,,https://suumo.jp/chukoikkodate/shizuoka/sc_izunokuni/nc_20428723/,不適合
SUUMO 中古戸建 伊豆の国市,伊豆の国市,中古戸建,中古戸建/住宅カテゴリ,静岡県伊豆の国市原木,1980,312.6,20.9,3000,田,—,,不明,接道・区分情報なし。建物ありだが現行法での再建築可否は役場で要確認,,2026-06-14,,https://suumo.jp/chukoikkodate/shizuoka/sc_izunokuni/nc_79178268/,不適合
SUUMO 中古戸建 伊豆の国市,伊豆の国市,更地,土地カテゴリ（建物表記なし）,静岡県伊豆の国市奈古谷エメラルドタウン,1980,558.2,11.7,1500,—,—,,不明,接道・区分情報なし、詳細/役場で要確認,,2026-06-14,NG:エメラルドタウン,https://suumo.jp/chukoikkodate/shizuoka/sc_izunokuni/nc_91192340/,不適合
SUUMO 中古戸建 伊豆の国市,伊豆の国市,更地,土地カテゴリ（建物表記なし）,静岡県伊豆の国市古奈602-1,2299,215.5,35.3,1500,—,—,,不明,接道・区分情報なし、詳細/役場で要確認,,2026-08-07,,https://suumo.jp/chukoikkodate/shizuoka/sc_izunokuni/nc_21440419/,不適合
SUUMO 中古戸建 伊豆の国市,伊豆の国市,更地,土地カテゴリ（建物表記なし）,静岡県伊豆の国市奈古谷小松ケ原,2480,378.0,21.7,1500,—,—,,不明,接道・区分情報なし、詳細/役場で要確認,,2026-07-20,,https://suumo.jp/chukoikkodate/shizuoka/sc_izunokuni/nc_77034505/,不適合
SUUMO 中古戸建 伊豆の国市,伊豆の国市,更地,土地カテゴリ（建物表記なし）,静岡県伊豆の国市長岡,2480,360.0,22.8,1500,—,—,,不明,接道・区分情報なし、詳細/役場で要確認,,2026-06-14,,https://suumo.jp/chukoikkodate/shizuoka/sc_izunokuni/nc_79002142/,不適合
SUUMO 中古戸建 伊豆の国市,伊豆の国市,更地,土地カテゴリ（建物表記なし）,静岡県伊豆の国市天野,2800,170.5,54.3,1500,—,—,,不明,接道・区分情報なし、詳細/役場で要確認,,2026-06-14,,https://suumo.jp/chukoikkodate/shizuoka/sc_izunokuni/nc_20882818/,不適合
SUUMO 中古戸建 伊豆の国市,伊豆の国市,更地,土地カテゴリ（建物表記なし）,静岡県伊豆の国市天野,2880,463.0,20.6,1500,—,—,,不明,接道・区分情報なし、詳細/役場で要確認,,2026-08-11,,https://suumo.jp/chukoikkodate/shizuoka/sc_izunokuni/nc_21376091/,不適合
SUUMO 中古戸建 伊豆の国市,伊豆の国市,更地,土地カテゴリ（建物表記なし）,静岡県伊豆の国市富士見,2950,164.0,59.5,1500,—,—,,不明,接道・区分情報なし、詳細/役場で要確認,,2026-06-14,,https://suumo.jp/chukoikkodate/shizuoka/sc_izunokuni/nc_78266044/,不適合
SUUMO 中古戸建 伊豆の国市,伊豆の国市,更地,土地カテゴリ（建物表記なし）,静岡県伊豆の国市大仁,3200,160.6,65.9,1500,—,—,,不明,接道・区分情報なし、詳細/役場で要確認,,2026-06-14,,https://suumo.jp/chukoikkodate/shizuoka/sc_izunokuni/nc_74842726/,不適合
SUUMO 中古戸建 伊豆の国市,伊豆の国市,更地,土地カテゴリ（建物表記なし）,静岡県伊豆の国市長岡,3280,157.3,68.9,1500,—,—,,不明,接道・区分情報なし、詳細/役場で要確認,,2026-06-14,注意:温泉,https://suumo.jp/chukoikkodate/shizuoka/sc_izunokuni/nc_76083243/,不適合
SUUMO 中古戸建 伊豆の国市,伊豆の国市,更地,土地カテゴリ（建物表記なし）,静岡県伊豆の国市田京,3450,245.5,46.5,1500,田,—,,不明,接道・区分情報なし、詳細/役場で要確認,,2026-08-23,,https://suumo.jp/chukoikkodate/shizuoka/sc_izunokuni/nc_21544625/,不適合
SUUMO 中古戸建 伊豆の国市,伊豆の国市,更地,土地カテゴリ（建物表記なし）,静岡県伊豆の国市三福,3650,307.7,39.2,1500,田,—,,不明,接道・区分情報なし、詳細/役場で要確認,,2026-06-27,,https://suumo.jp/chukoikkodate/shizuoka/sc_izunokuni/nc_21162739/,不適合
SUUMO 中古戸建 伊豆の国市,伊豆の国市,更地,土地カテゴリ（建物表記なし）,静岡県伊豆の国市吉田,3650,563.0,21.4,1500,田,—,,不明,接道・区分情報なし、詳細/役場で要確認,,2026-06-14,,https://suumo.jp/chukoikkodate/shizuoka/sc_izunokuni/nc_20155773/,不適合
SUUMO 中古戸建 伊豆の国市,伊豆の国市,更地,土地カテゴリ（建物表記なし）,静岡県伊豆の国市古奈,5600,331.6,55.8,1500,田,—,,不明,接道・区分情報なし、詳細/役場で要確認,,2026-06-14,,https://suumo.jp/chukoikkodate/shizuoka/sc_izunokuni/nc_97670552/,不適合
SUUMO 中古戸建 伊豆の国市,伊豆の国市,更地,土地カテゴリ（建物表記なし）,静岡県伊豆の国市長岡,9500,846.8,37.1,1500,田,—,,不明,接道・区分情報なし、詳細/役場で要確認,,2026-06-14,,https://suumo.jp/chukoikkodate/shizuoka/sc_izunokuni/nc_76448476/,不適合
スマイミー静岡 賃貸 田方郡函南町,函南町,賃貸戸建,賃貸カテゴリ（掲載種別）,田方郡函南町仁田47-1,6.0,41.4,,5,田,—,,—,賃貸のため対象外,,2026-07-25,関心:礼金無/戸建,https://www.shizuoka.fudohsan.jp/%E7%89%A9%E4%BB%B6/36515,不適合
スマイミー静岡 賃貸 田方郡函南町,函南町,賃貸アパート,賃貸カテゴリ（掲載種別）,田方郡函南町塚本232-1,6.5,51.6,,5,田,—,,—,賃貸のため対象外,,2026-07-25,関心:礼金無,https://www.shizuoka.fudohsan.jp/%E7%89%A9%E4%BB%B6/71090,不適合
スマイミー静岡 賃貸 田方郡函南町,函南町,賃貸アパート,賃貸カテゴリ（掲載種別）,田方郡函南町間宮822-2,6.5,57.2,,5,田,—,,—,賃貸のため対象外,,2026-08-01,関心:礼金無,https://www.shizuoka.fudohsan.jp/%E7%89%A9%E4%BB%B6/57715,不適合
スマイミー静岡 賃貸 田方郡函南町,函南町,賃貸戸建,賃貸カテゴリ（掲載種別）,田方郡函南町仁田211-7,4.9,47.2,,5,田,—,,—,賃貸のため対象外,,2026-07-25,関心:礼金無/戸建,https://www.shizuoka.fudohsan.jp/%E7%89%A9%E4%BB%B6/88088,適合
スマイミー静岡 賃貸 田方郡函南町,函南町,賃貸その他,賃貸カテゴリ（掲載種別）,田方郡函南町塚本140-6,19.2,163.0,,5,田,—,,—,賃貸のため対象外,,2026-07-28,関心:敷金無/礼金無,https://www.shizuoka.fudohsan.jp/%E7%89%A9%E4%BB%B6/175325,不適合
スマイミー静岡 賃貸 田方郡函南町,函南町,賃貸戸建,賃貸カテゴリ（掲載種別）,田方郡函南町肥田947-5,7.5,49.7,,5,田,—,,—,賃貸のため対象外,,2026-07-25,関心:礼金無/戸建,https://www.shizuoka.fudohsan.jp/%E7%89%A9%E4%BB%B6/111954,不適合
スマイミー静岡 賃貸 田方郡函南町,函南町,賃貸マンション,賃貸カテゴリ（掲載種別）,田方郡函南町仁田99-3,5.5,49.7,,5,田,—,,—,賃貸のため対象外,,2026-07-25,関心:礼金無,https://www.shizuoka.fudohsan.jp/%E7%89%A9%E4%BB%B6/141332,不適合
スマイミー静岡 賃貸 田方郡函南町,函南町,賃貸アパート,賃貸カテゴリ（掲載種別）,田方郡函南町柏谷1149-4,5.3,52.2,,5,田,—,,—,賃貸のため対象外,,2026-07-25,関心:礼金無,https://www.shizuoka.fudohsan.jp/%E7%89%A9%E4%BB%B6/143474,不適合
スマイミー静岡 賃貸 田方郡函南町,函南町,賃貸その他,賃貸カテゴリ（掲載種別）,田方郡函南町塚本575-3,45.0,238.5,,5,田,—,,—,賃貸のため対象外,,2026-07-25,関心:礼金無 注意:店舗,https://www.shizuoka.fudohsan.jp/%E7%89%A9%E4%BB%B6/152946,不適合
スマイミー静岡 賃貸 田方郡函南町,函南町,賃貸アパート,賃貸カテゴリ（掲載種別）,田方郡函南町柏谷43,5.0,53.6,,5,田,—,,—,賃貸のため対象外,,2026-07-25,関心:礼金無,https://www.shizuoka.fudohsan.jp/%E7%89%A9%E4%BB%B6/159193,適合
スマイミー静岡 賃貸 田方郡函南町,函南町,賃貸戸建,賃貸カテゴリ（掲載種別）,田方郡函南町仁田21-4,8.8,124.2,,5,田,—,,—,賃貸のため対象外,,2026-07-25,関心:礼金無/戸建,https://www.shizuoka.fudohsan.jp/%E7%89%A9%E4%BB%B6/170926,不適合
スマイミー静岡 賃貸 田方郡函南町,函南町,賃貸戸建,賃貸カテゴリ（掲載種別）,田方郡函南町間宮116-2,5.7,36.0,,5,田,—,,—,賃貸のため対象外,,2026-07-25,関心:礼金無/戸建,https://www.shizuoka.fudohsan.jp/%E7%89%A9%E4%BB%B6/173413,不適合
スマイミー静岡 賃貸 田方郡函南町,函南町,賃貸その他,賃貸カテゴリ（掲載種別）,田方郡函南町平井1689-48,16.7,11900.0,,5,田,—,,—,賃貸のため対象外,,2026-07-25,関心:敷金無/礼金無 注意:事業用,https://www.shizuoka.fudohsan.jp/%E7%89%A9%E4%BB%B6/31624,不適合
スマイミー静岡 賃貸 田方郡函南町,函南町,賃貸アパート,賃貸カテゴリ（掲載種別）,田方郡函南町仁田691-3,5.4,48.9,,5,田,—,,—,賃貸のため対象外,,2026-07-25,関心:礼金無,https://www.shizuoka.fudohsan.jp/%E7%89%A9%E4%BB%B6/157338,不適合
スマイミー静岡 賃貸 田方郡函南町,函南町,賃貸アパート,賃貸カテゴリ（掲載種別）,田方郡函南町塚本140-6,6.0,47.0,,5,田,—,,—,賃貸のため対象外,,2026-07-29,関心:礼金無,https://www.shizuoka.fudohsan.jp/%E7%89%A9%E4%BB%B6/175781,不適合
スマイミー静岡 賃貸 田方郡函南町,函南町,賃貸アパート,賃貸カテゴリ（掲載種別）,田方郡函南町塚本140-6,6.0,50.0,,5,田,—,,—,賃貸のため対象外,,2026-07-25,関心:礼金無,https://www.shizuoka.fudohsan.jp/%E7%89%A9%E4%BB%B6/175295,不適合
スマイミー静岡 賃貸 田方郡函南町,函南町,賃貸マンション,賃貸カテゴリ（掲載種別）,田方郡函南町大土肥1-1,6.6,58.8,,5,田,—,,—,賃貸のため対象外,,2026-07-25,関心:礼金無,https://www.shizuoka.fudohsan.jp/%E7%89%A9%E4%BB%B6/38727,不適合
スマイミー静岡 賃貸 田方郡函南町,函南町,賃貸マンション,賃貸カテゴリ（掲載種別）,田方郡函南町大土肥793-6,4.0,21.0,,5,田,—,,—,賃貸のため対象外,,2026-07-25,関心:礼金無,https://www.shizuoka.fudohsan.jp/%E7%89%A9%E4%BB%B6/168541,適合
スマイミー静岡 賃貸 田方郡函南町,函南町,賃貸マンション,賃貸カテゴリ（掲載種別）,田方郡函南町塚本100-4,7.8,74.4,,5,田,—,,—,賃貸のため対象外,,2026-07-25,関心:礼金無,https://www.shizuoka.fudohsan.jp/%E7%89%A9%E4%BB%B6/174224,不適合
スマイミー静岡 賃貸 田方郡函南町,函南町,賃貸その他,賃貸カテゴリ（掲載種別）,田方郡函南町塚本140-6,12.65,113.1,,5,田,—,,—,賃貸のため対象外,,2026-07-25,関心:礼金無,https://www.shizuoka.fudohsan.jp/%E7%89%A9%E4%BB%B6/171137,不適合
LIFULL 中古戸建 伊豆の国市,伊豆の国市,空き家,掲載に空き家表記,売中古戸建　伊豆の国市大仁,3200,160.6,65.9,3000,—,—,,不明,接道・区分情報なし。建物ありだが現行法での再建築可否は役場で要確認,,2026-06-21,,https://www.homes.co.jp/kodate/b-1500050000270/,不適合
LIFULL 中古戸建 伊豆の国市,伊豆の国市,空き家,掲載に空き家表記,伊豆の国市大仁,3200,160.6,65.9,3000,—,—,,不明,接道・区分情報なし。建物ありだが現行法での再建築可否は役場で要確認,,2026-06-21,,https://www.homes.co.jp/kodate/b-33306040000363/,不適合
LIFULL 中古戸建 伊豆の国市,伊豆の国市,空き家,掲載に空き家表記,中古戸建　伊豆の国市富士見,2950,164.0,59.5,3000,—,—,,不明,接道・区分情報なし。建物ありだが現行法での再建築可否は役場で要確認,,2026-08-21,,https://www.homes.co.jp/kodate/b-1556780000068/,不適合
LIFULL 中古戸建 伊豆の国市,伊豆の国市,中古戸建,中古戸建/住宅カテゴリ,伊豆の国市中島中古住宅,3980,239.0,55.1,3000,—,—,,不明,接道・区分情報なし。建物ありだが現行法での再建築可否は役場で要確認,,2026-07-30,,https://www.homes.co.jp/kodate/b-1265050002686/,不適合
LIFULL 中古戸建 伊豆の国市,,中古戸建,中古戸建/住宅カテゴリ,伊豆箱根鉄道駿豆線 韮山駅 徒歩2分,3850,165.6,76.9,3000,—,—,,不明,接道・区分情報なし。建物ありだが現行法での再建築可否は役場で要確認,,2026-08-20,,https://www.homes.co.jp/kodate/b-33323360001178/,不適合
LIFULL 中古戸建 伊豆の国市,,中古戸建,中古戸建/住宅カテゴリ,小松ヶ原別荘地　戸建,1380,225.1,20.3,3000,—,—,,不明,接道・区分情報なし。建物ありだが現行法での再建築可否は役場で要確認,,2026-06-21,注意:別荘地,https://www.homes.co.jp/kodate/b-33303660001042/,不適合
LIFULL 中古戸建 伊豆の国市,,中古戸建,中古戸建/住宅カテゴリ,JR東海道本線 熱海駅 15.4km,1380,225.1,20.3,3000,—,—,,不明,接道・区分情報なし。建物ありだが現行法での再建築可否は役場で要確認,,2026-06-21,,https://www.homes.co.jp/kodate/b-1341600001706/,不適合
LIFULL 中古戸建 伊豆の国市,伊豆の国市,空き家,掲載に空き家表記,伊豆の国市原木　中古戸建,1890,313.2,19.9,3000,宅地,—,,不明,接道・区分情報なし。建物ありだが現行法での再建築可否は役場で要確認,,2026-08-29,,https://www.homes.co.jp/kodate/b-1436870001803/,不適合
LIFULL 中古戸建 伊豆の国市,伊豆の国市,空き家,掲載に空き家表記,中古戸建  伊豆の国市原木,1890,312.6,20.0,3000,宅地,—,,不明,接道・区分情報なし。建物ありだが現行法での再建築可否は役場で要確認,,2026-06-21,,https://www.homes.co.jp/kodate/b-1540930000173/,不適合
